Job Name,Company Name,Location,Salary,Description,Skills
Flutter Developer,Tummo Labs,Remote,15000 - 20000,Job Description - Mobile App Developer*.We are looking for a Mobile App Developer with experience with Android and Flutter to design and develop Cross-Platformâ€¦,"Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development — Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Flutter Developer,ixiono pte ltd,"New Delhi, Delhi",NA,We are looking for a Flutter developer who is proficient with dart programming language.Your primary focus will be on developing user interface components andâ€¦,"Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development — Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Flutter Developer Job In Ahmedabad,Addis Infotech,"Ahmedabad, Gujarat",40000,"We are looking for a Flutter developer to work on our product Sociocs.Experience of handling location services, notifications, 3rd party integrations inâ€¦","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development — Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Mobile Application Developer (Flutter),Conexus,"Navi Mumbai, Maharashtra",20000 - 30000,"Conexus is a fast growing ITES company based in Nerul, Navi Mumbai.We are currently seeking a Mobile App Developer to be a part of our amazing team.","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development — Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
"Laravel Developer, Flutter Developer Required",Media City,"Jaipur, Rajasthan",10000 - 35000,"Flutter, Dart, Android app developer.Salary: â‚¹10,000.00 - â‚¹35,000.00 per month.Software development: 1 year (Preferred).","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development — Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Flutter Developer,Applied Synergy Technologies Pvt. Ltd.,"Banjara Hills, Hyderabad, Telangana",500000 - 600000,3 years working as a full-time professional developer (Mobile) and 1-2 Year in a flutter(Must).Should be able to handle a team of 3 developers.,"Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development — Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Full Stack Developer,Greytrix,"Navi Mumbai, Maharashtra",NA,"Technology Experience: JavaScript (React/Flutter), Node.Js GraphQL, Testing , Debugging, and automation techniques.NOTE : Freshers please do not apply.","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development — Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Hiring for Flutter Developer,ARSTEG Solutions Private Limited,"Gurgaon, Haryana",300000 - 500000,"At least 2 years of experience as a full-time flutter developer.As a Flutter Developer, you will create multi-platform apps for iOS and Android using Google'sâ€¦","Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development — Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Junior Software Developer,Netsonic Solutions India Pvt Ltd,"Kochi, Kerala",240000,\* Mobile front end software application development using Flutter and Angular.\* Experience of 1-2 years with any front-end technologies for IOS / Android.,"Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development — Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
Mobile Developer,CoinDCX,"Mumbai, Maharashtra",NA,Ability to think about scalability and reusability while developing flutter widgets.Cryptocurrency Traders are looking for a strong global platform that canâ€¦,"Good knowledge of Git,Understanding of Computer Science,software development life cycle,Strong knowledge of different architecture approaches,Experience with GoF patterns,Knowledge of SQL,Fix bugs,Write clean code,Investigate technologies,Follow new trends,Strong knowledge of networking,Experience in programming languages for mobile development — Kotlin or Swift,Knowledge of Dart programming language,Understanding of Flutter framework,Experience in Android ,Experience in IOS"
